id,year,month,ph,do,bod,cod,nitrate,fc,WQI
1317,2017,1,7.4,3,20,224,1.3,540,43.26
1317,2017,2,7.5,4.2,14,224,2.1,540,50.7
1317,2017,3,7.3,3.5,20,216,1.5,350,48.73
1317,2017,4,7.3,4.2,16,160,3.2,920,50.44
1317,2017,5,7.4,3.5,16,180,1.7,540,46.98
1317,2017,6,7.3,3.8,12,144,2.2,220,53.77
1317,2017,7,7.4,4.3,13,216,2.1,1600,50.18
1317,2017,8,7.1,4.6,12,216,1.9,540,53.86
1317,2017,9,7.2,4.4,14,148,1,49,60.77
1317,2017,10,7.4,3.8,18,212,0.9,1600,46.22
1317,2017,11,7.4,4.1,14,152,1.2,1600,48.83
1317,2017,12,7,2.6,21,200,2.4,1600,35.83
1317,2018,1,6.8,3.8,20,200,2.1,220,48.22
1317,2018,2,7.5,3.6,20,160,0.6,140,50.31
1317,2018,3,7.2,4.3,13,188,1.8,23,62.9
1317,2018,4,7.4,3.7,15,208,2.6,84,54.35
1317,2018,5,6.7,4.7,9,196,5.3,280,55.4
1317,2018,6,7.8,3.2,18,220,1.2,540,42.21
1317,2018,7,6.8,4.7,10,88,2.3,79,58.9
1317,2018,8,7.7,5.3,7,140,1,170,64.2
1317,2018,9,6.9,4.4,11,176,1.6,1600,49.54
1317,2018,10,7.3,4.2,13,172,1,22,63.22
1317,2018,11,6.6,4.9,10,120,2.6,23,62.54
1317,2018,12,7.2,4.4,11,144,2.2,23,63.92
1317,2019,1,7.5,4.2,14,212,1.2,84,56.72
1317,2019,2,7.5,3.6,12,172,1.2,110,52.96
1317,2019,3,7.4,3.1,20,216,1.6,920,42.09
1317,2019,4,7.4,4.1,11,168,1,110,56.64
1317,2019,5,7.3,3,18,268,1.6,110,50.15
1317,2019,6,7.6,3.3,15,256,0.8,110,49.93
1317,2019,7,7.4,4.6,9,120,2.2,70,62.47
1317,2019,8,6.8,5.2,8,68,0.9,240,60.76
1317,2019,9,7.3,4.9,8,104,1.4,150,64.29
1317,2019,10,6.7,4.6,11,80,1.2,220,54.05
1317,2019,11,7.2,4.3,12,116,1.6,920,51.2
1317,2019,12,7.3,4.3,14,196,1,170,56.93
1317,2020,1,7.5,3.8,14,260,1.3,130,53.07
1317,2020,2,7.5,4.2,14,192,1.6,23,60.91
1317,2020,3,7.5,4.9,12,192,1.7,23,65.28
1317,2020,4,,,,,,,
1317,2020,5,7.5,3.9,11,184,0.3,49,57.49
1317,2020,6,,,,,,,
1317,2020,7,7.3,5.4,9,88,1.6,23,71.82
1317,2020,8,6.7,4.4,12,136,2.9,49,57.56
1317,2020,9,6.8,4.5,9,140,3,350,54.3
1317,2020,10,7.6,5.1,7,96,3,70,66.61
1317,2020,11,7.5,3.9,11,184,0.3,49,57.49
1317,2020,12,7.3,3.9,11,180,,140,56.03
1317,2021,1,7.2,3.3,10,184,0.3,170,51.56
1317,2021,2,7.9,3.6,14,208,1.8,94,50.38
1317,2021,3,7.1,4,11,200,0.3,79,56.96
1317,2021,4,7.8,3.6,13,192,1.2,540,45.61
1317,2021,5,7.8,5.2,8,76,0.8,130,62.52
1317,2021,6,7.1,3.5,18,284,0.8,540,46.32
1317,2021,7,7.8,3.5,17,288,1.1,170,47.86
1317,2021,8,7.2,3.8,16,184,1.18,110,54.34
1317,2021,9,7.3,4,12,116,1.18,110,57.13
1317,2021,10,8,4.5,12,212,0.54,540,49.56
1317,2021,11,7.7,5.5,10,120,0.69,240,60.21
1317,2021,12,7.5,5.5,10.4,188,1.51,350,60.2
1317,2022,1,7.4,3.6,16,264,1.61,120,52.4
1317,2022,2,7.2,4.1,11,220,7.31,120,56.9
1317,2022,3,7.7,3.7,11,216,1.27,120,52.16
1317,2022,4,7.1,4.4,9,144,2.14,94,60.21
1317,2022,5,7.7,5.8,11,148,1.88,170,62.75
1317,2022,6,7.5,5.8,15,288,1.19,58,66.61
1317,2022,7,7.4,6,12,272,2.48,140,66.23
1317,2022,8,6.8,5.3,7,80,1.3,46,67.99
1317,2022,9,7.2,5.9,7,128,1.38,110,71.47
1317,2022,10,7.3,5.6,11,128,1.1,49,68.91
1317,2022,11,7.2,5.7,13,216,1.21,31,69.74
1317,2022,12,7,2.7,13,192,0.57,63,49.24
1317,2023,1,7.5,3.5,13,212,1.12,49,54.79
1317,2023,2,7.8,4.6,8,144,1.26,94,60.22
1317,2023,3,8.1,4.5,10,232,1.25,33,58.42
1317,2023,4,7.9,4.2,13,220,1.47,46,56.27
1317,2023,5,8.1,3.2,14,240,2.08,33,50.22
1317,2023,6,7.9,3.9,,268,1.26,22,
1317,2023,7,7.7,4,15.5,228,2.75,540,47.92
1317,2023,8,7.8,4.2,12,200,2.05,240,51.82
1317,2023,9,7.7,6.2,7,52,2.9,140,69.85
1317,2023,10,7.6,5.1,9,100,1.5,49,65.1
1317,2023,11,7.7,4.7,10,132,1.73,46,61.09
1317,2023,12,7.4,4.2,12,204,0.98,49,59.58
1317,2024,1,7.7,3.4,13,320,0.88,27,54.84
1317,2024,2,7.7,4,13,207.3,1.28,27,58.19
1317,2024,3,8,3.6,15,34.4,0.89,540,43.83
1317,2024,4,8,4.3,15,32.4,1.16,540,47.74
1317,2024,5,8,4.8,12,221.3,0.76,350,52.63
1317,2024,6,7.9,4.4,14,260.9,2.77,540,49.19
1317,2024,7,7.9,4,14,320,2.2,40,55.37
1317,2024,8,8,5,10,120,1.45,110,57.97
1317,2024,9,8.2,4,16,232,1.88,170,48.26
1317,2024,10,8,3.5,18,336,0.48,84,48.59
1317,2024,11,7.9,4.2,13,152,0.54,49,56.07
1317,2024,12,7.5,3.8,14,236,0.8,110,53.61
1318,2017,1,7.5,3.2,17,288,1.1,540,44.42
1318,2017,2,7.8,3.7,18,224,2.1,540,45
1318,2017,3,7.1,3.8,18,228,1.1,920,46.27
1318,2017,4,7.4,3.2,18,216,3.1,540,44.84
1318,2017,5,7.5,3.5,18,236,1.6,540,45.86
1318,2017,6,7.4,3.8,18,208,2.2,110,53.34
1318,2017,7,7.1,5.3,8,32,1.5,220,63.81
1318,2017,8,7.6,5.5,9,136,1.7,130,64.18
1318,2017,9,7.2,4.3,18,200,1.9,63,58.47
1318,2017,10,7.5,4,13,140,0.8,920,48.09
1318,2017,11,7.6,4.3,14,164,1.2,350,52
1318,2017,12,7.1,4,18,172,2.3,1600,47.14
1318,2018,1,6.8,5,10,104,0.3,920,52.64
1318,2018,2,7.2,4.4,13,136,1,220,56.15
1318,2018,3,7.4,4.4,54,136,1.6,1600,46.77
1318,2018,4,7.4,3.8,12,160,2.3,920,47.87
1318,2018,5,6.9,3.9,11,232,7.2,280,50.84
1318,2018,6,7.5,4.2,12,164,1.2,1600,49.2
1318,2018,7,7.2,5.2,7,60,5.7,110,67.56
1318,2018,8,7.7,5.3,8,144,1,110,64.28
1318,2018,9,7.1,4.1,14,184,0.8,21,61.1
1318,2018,10,7.2,4.4,11,168,1.4,23,63.92
1318,2018,11,7.2,4.1,14,184,1.5,70,57.95
1318,2018,12,7,4.5,11,160,1.2,39,61.3
1318,2019,1,7.5,,40,92,0.9,79,34
1318,2019,2,7.1,,45,100,1.5,79,34.46
1318,2019,3,7.4,3,20,200,1.6,70,49.87
1318,2019,4,7.1,4,14,14,1.3,79,56.26
1318,2019,5,7.3,4,11,160,1.9,79,58.44
1318,2019,6,7.1,,50,100,1.2,94,33.9
1318,2019,7,7.1,3.3,15,268,1.3,33,54.94
1318,2019,8,6.8,4.3,7,28,0.5,79,60.66
1318,2019,9,7.6,5,7,60,1,23,69.65
1318,2019,10,7.2,4.5,12,80,1.2,110,59.18
1318,2019,11,7.3,4.4,11,120,1.5,920,52.73
1318,2019,12,7.2,5.5,6,20,1.2,63,72.37
1318,2020,1,7,3.4,14,76,1.4,130,50.56
1318,2020,2,7,,44,116,1.6,120,32.37
1318,2020,3,7.1,,48,120,1.6,23,38.45
1318,2020,4,7.1,,30,96,1.3,31,37.48
1318,2020,5,7,5.5,7,100,,46,70.58
1318,2020,6,7.6,3.4,18,164,0.4,70,51.25
1318,2020,7,8,6,4.8,24,0.2,70,71.93
1318,2020,8,7.4,5,10,140,2.9,70,63.38
1318,2020,9,7.8,4,12,164,1.2,110,53.23
1318,2020,10,7.7,4.9,11,156,1.3,79,60.21
1318,2020,11,7,5.5,7,100,,46,70.58
1318,2020,12,6.6,5.1,6,44,0.2,280,60.89
1318,2021,1,,,,,,,
1318,2021,2,7.8,3.6,14,208,2.1,540,45.38
1318,2021,3,7.3,4,11,172,0.3,110,57.37
1318,2021,4,7.4,3.7,12,168,2.6,70,55.64
1318,2021,5,7.4,4.1,10,144,1.3,130,56.35
1318,2021,6,7.7,4.4,10,96,1.22,70,58.06
1318,2021,7,7.7,3.5,17,280,1.2,110,49.92
1318,2021,8,7.4,3.7,13,68,1.22,94,54.45
1318,2021,9,7.5,3.7,13,116,0.8,130,52.75
1318,2021,10,8.2,4.7,11.5,120,0.9,34,58.42
1318,2021,11,7.8,5.7,11,168,0.63,540,57.8
1318,2021,12,7.5,5,10,164,0.67,350,57.51
1318,2022,1,7.6,4,12,216,0.76,110,54.54
1318,2022,2,7.4,4.2,11,220,10.04,110,57.2
1318,2022,3,7.5,3.4,10,216,3.62,110,52.33
1318,2022,4,7.2,4,10,220,2.02,280,53.85
1318,2022,5,7.2,3.8,11,224,0.99,79,56.58
1318,2022,6,7.5,4.2,14,220,0.96,540,50.7
1318,2022,7,7.7,5.4,11,168,1.4,130,61.39
1318,2022,8,7.1,4.1,12,184,0.62,350,52.47
1318,2022,9,7.8,4.8,11,164,3.26,220,55.68
1318,2022,10,7.4,4.5,12,136,0.92,240,56.12
1318,2022,11,7.5,5.4,14,148,0.87,540,57.39
1318,2022,12,7.1,3.4,10,168,0.6,540,47.64
1318,2023,1,7.2,3.6,13,172,1.39,70,55.39
1318,2023,2,7.5,4.5,10,152,2.22,130,57.93
1318,2023,3,7.6,3.4,20,276,3.41,220,47.08
1318,2023,4,7.1,4.1,14,184,3.51,94,56.26
1318,2023,5,8.1,3.6,16,240,2.06,140,47.31
1318,2023,6,7.6,4,,216,3.33,26,
1318,2023,7,7.6,4,14.5,184,2.74,790,47.58
1318,2023,8,7.8,4,10,140,1.96,920,46.84
1318,2023,9,7.4,4.9,7,40,1.96,130,64.81
1318,2023,10,7.3,2.1,28,68,1.25,79,43.01
1318,2023,11,7.4,4.3,11,176,1.37,920,50.89
1318,2023,12,7.2,4.2,12,180,0.99,70,58.97
1318,2024,1,7.3,3.4,12,236,2.07,34,57.58
1318,2024,2,7.8,5,12,159.9,1.35,34,62.6
1318,2024,3,7.3,5.1,12,146.4,1.03,240,60.75
1318,2024,4,7.4,4.6,12,156.4,1.19,920,52.33
1318,2024,5,7.6,4.8,11,237.5,0.88,540,54.09
1318,2024,6,8,4.2,14,243.9,0.61,920,45.69
1318,2024,7,7.4,4.4,13,268,3.56,49,60.47
1318,2024,8,7.7,3.9,11,148,1.96,170,52.15
1318,2024,9,8,4.2,14,172,2.82,220,50.32
1318,2024,10,8,4,13,152,0.78,33,55.57
1318,2024,11,7.9,3.9,14,240,0.63,46,54.36
1318,2024,12,7.4,3.7,15,200,0.8,79,54.55
2168,2017,1,7,,50,112,2.03,540,27.5
2168,2017,2,7.1,,250,528,0.4,920,26.52
2168,2017,3,6.9,,115,220,0.3,920,25.04
2168,2017,4,7.1,1.8,20,84,2,970,34.35
2168,2017,5,7.6,,40,84,0.4,540,27.12
2168,2017,6,7.6,,80,264,0.5,1600,25.16
2168,2017,7,7.1,3.9,8,36,3,920,51.37
2168,2017,8,7.4,5.6,7,48,1.6,920,62.38
2168,2017,9,6.6,3.8,6,24,4.3,1600,49.54
2168,2017,10,7,,45,112,1.5,1600,25.54
2168,2017,11,7.2,,17,1.9,1.9,1600,30.05
2168,2017,12,7,,32,56,2.2,1600,25.54
2168,2018,1,6.9,1.5,34,72,19.8,1600,29.52
2168,2018,2,7.5,,60,160,1.1,1600,25.81
2168,2018,3,7.3,,60,104,1.7,920,27.99
2168,2018,4,7.7,,80,148,1.6,1600,24.5
2168,2018,5,8.2,,45,92,3,1600,21.22
2168,2018,6,7.4,,45,120,1.7,1600,26.47
2168,2018,7,7.3,5.2,7,28,5.1,1600,61.19
2168,2018,8,6.8,,95,216,1.3,1600,24.06
2168,2018,9,6.9,1.2,40,84,4.6,1600,28.58
2168,2018,10,7,1,40,88,2.1,1600,28.69
2168,2018,11,6.8,,46,80,1.7,1600,24.06
2168,2018,12,7.2,1.2,40,100,0.7,920,31.03
2168,2019,1,6.1,1.6,38,80,1.5,1600,23.94
2168,2019,2,7,,50,116,2.2,1600,25.54
2168,2019,3,6.5,3.1,18,88,1.4,1600,37.7
2168,2019,4,6.5,,50,140,1.4,920,22.1
2168,2019,5,7.2,,50,108,1.4,1600,27.01
2168,2019,6,7.2,1.3,35,84,1.2,790,31.84
2168,2019,7,6.5,5,6,20,2.4,220,60.37
2168,2019,8,6.7,4.6,7,48,0.5,130,59.99
2168,2019,9,7.3,5.2,6,20,1.1,790,63.25
2168,2019,10,7.3,3.4,18,40,1.6,790,46
2168,2019,11,7.2,4.7,9,52,2.2,17000,52.77
2168,2019,12,7.5,4,12,32,2,3500,47.35
2168,2020,1,7.2,3.2,14,100,2.9,3500,43.61
2168,2020,2,7,,54,120,1.4,54000,22.22
2168,2020,3,7.1,,30,76,1.6,54000,22.96
2168,2020,4,7,,40,104,1.3,920,25.78
2168,2020,5,7.6,,28,64,5.3,35000,22.72
2168,2020,6,7.5,4.7,9,28,0.5,92000,49.98
2168,2020,7,7.6,5,5,28,0.3,92000,56.32
2168,2020,8,7.4,4.6,8,64,0.3,54000,51.91
2168,2020,9,7.9,6.8,3,16,5.2,54000,64.34
2168,2020,10,7.3,3.9,11,120,5.1,700,50.82
2168,2020,11,6.9,5,8,100,1.2,920,56.03
2168,2020,12,7,1.9,28,72,0.1,350,35.35
2168,2021,1,,,,,,,
2168,2021,2,7.2,2.5,23,80,15.9,240,41.11
2168,2021,3,7,1.7,38,80,1.4,540,32.85
2168,2021,4,7.2,3,28,84,0.3,1700,39.91
2168,2021,5,7.2,2.6,7,36,1.3,1700,43.82
2168,2021,6,7.2,4.6,6,32,0.3,22,70.75
2168,2021,7,7.1,1.3,22,56,0.3,17,45.39
2168,2021,8,7.8,3.8,16,188,0.86,2200,43.76
2168,2021,9,7.2,4.6,6,48,0.3,4.5,75.88
2168,2021,10,7.1,1,45,116,0.5,17000,27.2
2168,2021,11,6.9,2.4,10,64,1.63,1600,37.04
2168,2021,12,7,6.8,3.2,16,1.17,11000,67.92
2168,2022,1,7,,50,108,3.46,3500,24.8
2168,2022,2,7,,80,172,20.65,3500,24.8
2168,2022,3,7.2,,65,144,15.5,3500,26.27
2168,2022,4,7,,55,120,1.86,3500,24.8
2168,2022,5,7.2,,34,80,0.3,1600,27.01
2168,2022,6,7.5,,50,104,2.14,5400,24.67
2168,2022,7,7.3,6.9,7,36,0.53,170,72.31
2168,2022,8,7.3,,42,60,0.31,700,28.88
2168,2022,9,7.1,1.5,24,56,2.61,2800,31.87
2168,2022,10,7.2,2.8,28,68,1.04,790,39.58
2168,2022,11,7.3,0.3,38,92,1.09,1700,28.64
2168,2022,12,7.6,4.6,32,88,1.36,3500,45.83
2168,2023,1,7,0.3,44,96,0.3,5400,25.34
2168,2023,2,7.1,4.5,12,116,4.73,2200,51.04
2168,2023,3,7,0.3,82,212,5.98,9200,24.83
2168,2023,4,7.1,3.9,13,212,6.74,2200,47.45
2168,2023,5,8.1,1.6,30,92,3.33,28000,24.21
2168,2023,6,7.6,4.2,,100,3.99,92000,
2168,2023,7,7.2,2.6,22.5,92,3.21,540000,32.61
2168,2023,8,7.3,2.6,2.4,12,3.2,54000,47.41
2168,2023,9,7,,50,88,1.53,1700,25.48
2168,2023,10,7.3,,34,52,1.74,1700,27.69
2168,2023,11,7.1,1.5,40,76,6.53,92000,27.18
2168,2023,12,6.9,,,452,2.19,2400,
2168,2024,1,7.7,,75,168,1.1,3500,23.76
2168,2024,2,7.1,,60,171.7,2.1,220,31.15
2168,2024,3,7.1,,46,74.8,0.3,3500,25.54
2168,2024,4,7.1,,80,311.1,0.38,3500,25.54
2168,2024,5,7.2,,46,98.4,0.3,220,31.88
2168,2024,6,7.2,2,22,35.5,6.84,350,38.55
2168,2024,7,7.5,2.2,28,76,4.2,1200,33.48
2168,2024,8,7.2,3.8,6,36,4.35,5400,52.82
2168,2024,9,7.7,1.9,14,52,2.7,5400,33.07
2168,2024,10,7.2,1.8,18,60,2.2,9200,33.83
2168,2024,11,7.5,2.6,23,56,1.49,2400,35.25
2168,2024,12,7.8,1.8,18,60,1.56,3500,31.58
